16 February 2014   8:52:37.401 AM
 
ELLIPSE:
  FORTRAN90 version
  Interpolation of the Franke function
  on the disk with center = (0.5,0.5) and radius = 0.5
  of degree =     60

  Wrote F(x,y) at Padua points in "ellipse_fpd.txt".
 
  DEBUG: C0
 
  Col          1             2             3             4             5      
   51:  0.428709E-12 -0.861457E-11 -0.122036E-10  0.231949E-10  0.786098E-10
   52: -0.485275E-11  0.258637E-10  0.545030E-10 -0.449196E-10 -0.290688E-09
   53: -0.378415E-11  0.135692E-10  0.349621E-10 -0.144622E-10 -0.171837E-09
   54:  0.852512E-11 -0.184902E-10 -0.622853E-10  0.989102E-12  0.271111E-09
   55:  0.932584E-11 -0.161448E-10 -0.621810E-10 -0.906709E-11  0.254326E-09
   56: -0.954312E-11  0.101150E-10  0.561611E-10  0.274139E-10 -0.207947E-09
   57: -0.149850E-10  0.125535E-10  0.851725E-10  0.541867E-10 -0.304091E-09
   58:  0.684010E-11 -0.389393E-11 -0.366574E-10 -0.309380E-10  0.121252E-09
   59:  0.184401E-10 -0.103802E-10 -0.970344E-10 -0.818785E-10  0.314628E-09
   60: -0.267395E-11  0.117586E-11  0.133273E-10  0.120002E-10 -0.411498E-10
   61: -0.201919E-10  0.804873E-11  0.103325E-09  0.983083E-10 -0.326310E-09
   62:      0.            0.            0.            0.            0.      
 
  Col         26            27            28            29            30      
  Row
 
    1:  0.274047E-06  0.487938E-06  0.115426E-06 -0.973724E-07 -0.706940E-07
    2:  0.472714E-07  0.862257E-07  0.212167E-07 -0.175859E-07 -0.129137E-07
    3: -0.299890E-06 -0.655787E-06 -0.172929E-06  0.126421E-06  0.976007E-07
    4: -0.110538E-06 -0.246563E-06 -0.657046E-07  0.463373E-07  0.365669E-07
    5:  0.124101E-06  0.522244E-06  0.175402E-06 -0.852647E-07 -0.839720E-07
    6:  0.292620E-07  0.335487E-06  0.126820E-06 -0.506275E-07 -0.561267E-07
    7:  0.748431E-07 -0.351394E-06 -0.163297E-06  0.413836E-07  0.628739E-07
    8:  0.148578E-06 -0.325936E-06 -0.178463E-06  0.276935E-07  0.631071E-07
    9: -0.176005E-06  0.151101E-06  0.119045E-06  0.168624E-09 -0.360097E-07
   10: -0.369173E-06  0.208205E-06  0.200783E-06  0.144648E-07 -0.544252E-07
   11:  0.953369E-07 -0.306393E-07 -0.440527E-07 -0.962848E-08  0.963931E-08
   12:  0.431036E-06 -0.317998E-07 -0.156323E-06 -0.518059E-07  0.286952E-07
   13:  0.100644E-07  0.177851E-07  0.152618E-08 -0.503336E-08 -0.152533E-08
   14: -0.296048E-06 -0.700527E-07  0.726145E-07  0.537185E-07 -0.224262E-08
   15: -0.384208E-07 -0.331611E-07 -0.664041E-10  0.123013E-07  0.491826E-08
   16:  0.131230E-06  0.729459E-07 -0.137277E-07 -0.315363E-07 -0.860854E-08
   17:  0.183156E-07  0.312447E-07  0.833449E-08 -0.781256E-08 -0.653998E-08
   18: -0.367753E-07 -0.403802E-07 -0.602735E-08  0.117088E-07  0.731634E-08
   19:  0.204752E-08 -0.175156E-07 -0.991287E-08  0.166165E-08  0.445611E-08
   20:  0.398712E-08  0.154491E-07  0.635062E-08 -0.256757E-08 -0.347315E-08
   21: -0.826593E-08  0.601241E-08  0.648342E-08  0.111517E-08 -0.184956E-08
   22:  0.196949E-08 -0.440960E-08 -0.307877E-08  0.824519E-10  0.116375E-08
   23:  0.637054E-08 -0.727097E-09 -0.289612E-08 -0.130440E-08  0.397011E-09
   24: -0.136100E-08  0.100197E-08  0.107681E-08  0.185004E-09 -0.308298E-09
   25: -0.320643E-08 -0.588328E-09  0.910669E-09  0.741500E-09  0.630942E-10
   26:  0.485549E-09 -0.224766E-09 -0.323002E-09 -0.892641E-10  0.774206E-10
   27:  0.122153E-08  0.511561E-09 -0.170866E-09 -0.297065E-09 -0.103746E-09
   28: -0.135291E-09  0.734833E-10  0.101483E-09  0.300576E-10 -0.235860E-10
   29: -0.364615E-09 -0.247923E-09 -0.102829E-10  0.901094E-10  0.574480E-10
   30:  0.423742E-10 -0.308532E-10 -0.382564E-10 -0.121264E-10  0.779744E-11
   31:  0.824914E-10  0.910727E-10  0.260371E-10 -0.202714E-10 -0.257104E-10
   32: -0.195866E-10  0.105743E-10  0.157133E-10  0.772751E-11 -0.175196E-12
   33: -0.106264E-10 -0.282274E-10 -0.175159E-10  0.229660E-12  0.170271E-10
   34:  0.107402E-10 -0.749148E-12 -0.569779E-11 -0.801030E-11 -0.682550E-11
   35: -0.473089E-11  0.698164E-11  0.172674E-10  0.163343E-10 -0.161816E-10
   36: -0.611527E-11 -0.548869E-11 -0.355288E-12  0.146161E-10  0.232945E-10
   37:  0.122899E-10  0.834348E-11 -0.228453E-10 -0.575501E-10 -0.133565E-10
   38:  0.338096E-11  0.161978E-10  0.132954E-10 -0.322444E-10 -0.802724E-10
   39: -0.192086E-10 -0.407088E-10  0.779037E-11  0.133648E-09  0.149862E-09
   40:  0.526820E-11 -0.380367E-10 -0.631478E-10  0.451915E-10  0.250253E-09
   41:  0.867471E-11  0.923277E-10  0.820184E-10 -0.186444E-09 -0.476894E-09
   42: -0.412718E-10  0.551776E-10  0.205005E-09  0.593487E-10 -0.585716E-09
   43:  0.447127E-10 -0.110922E-09 -0.271363E-09  0.411987E-10  0.885403E-09
   44:  0.128442E-09  0.134073E-10 -0.439860E-09 -0.561788E-09  0.797784E-09
   45: -0.117372E-09  0.105485E-10  0.413206E-09  0.413973E-09 -0.864331E-09
   46: -0.235333E-09 -0.288131E-09  0.528192E-09  0.165354E-08  0.129210E-09
   47:  0.105578E-09  0.140454E-09 -0.244135E-09 -0.743223E-09  0.650240E-10
   48:  0.241814E-09  0.728098E-09 -0.458146E-10 -0.275892E-08 -0.315435E-08
   49:  0.292864E-11 -0.433195E-10 -0.279023E-10  0.172277E-09  0.194861E-09
   50: -0.694346E-10 -0.102583E-08 -0.996734E-09  0.269170E-08  0.704895E-08
   51: -0.285542E-11 -0.312332E-09 -0.356315E-09  0.720368E-09  0.213646E-08
   52: -0.178156E-09  0.965268E-09  0.193276E-08 -0.131656E-08 -0.903451E-08
   53: -0.161079E-09  0.513405E-09  0.131379E-08 -0.382705E-09 -0.555997E-08
   54:  0.346926E-09 -0.676907E-09 -0.228238E-08 -0.265337E-09  0.847669E-08
   55:  0.368912E-09 -0.562697E-09 -0.223289E-08 -0.728359E-09  0.772585E-08
   56: -0.386357E-09  0.360315E-09  0.204565E-08  0.124855E-08 -0.634858E-08
   57: -0.624914E-09  0.466882E-09  0.315100E-08  0.221566E-08 -0.933801E-08
   58:  0.292485E-09 -0.128491E-09 -0.136934E-08 -0.127794E-08  0.367177E-08
   59:  0.769701E-09 -0.295994E-09 -0.357299E-08 -0.357240E-08  0.939303E-08
   60: -0.105448E-09  0.291235E-10  0.473964E-09  0.522625E-09 -0.118909E-08
   61: -0.845814E-09  0.266787E-09  0.380600E-08  0.391941E-08 -0.967782E-08
   62:      0.            0.            0.            0.            0.      
 
  Col         31            32            33            34            35      
  Row
 
    1:  0.640776E-09  0.196230E-07  0.684325E-08 -0.277144E-08 -0.269125E-08
    2:  0.234390E-09  0.361043E-08  0.118909E-08 -0.522624E-09 -0.473964E-09
    3:  0.637007E-09 -0.263042E-07 -0.939303E-08  0.357240E-08  0.357299E-08
    4:  0.763063E-09 -0.973148E-08 -0.367177E-08  0.127794E-08  0.136934E-08
    5: -0.747881E-08  0.205548E-07  0.933801E-08 -0.221566E-08 -0.315100E-08
    6: -0.646074E-08  0.131113E-07  0.634858E-08 -0.124855E-08 -0.204565E-08
    7:  0.115810E-07 -0.130430E-07 -0.772585E-08  0.728359E-09  0.223289E-08
    8:  0.156394E-07 -0.119560E-07 -0.847669E-08  0.265337E-09  0.228238E-08
    9: -0.133114E-07  0.551391E-08  0.555997E-08  0.382705E-09 -0.131379E-08
   10: -0.243465E-07  0.660741E-08  0.903451E-08  0.131656E-08 -0.193276E-08
   11:  0.695968E-08 -0.166904E-09 -0.213646E-08 -0.720368E-09  0.356315E-09
   12:  0.262145E-07  0.106329E-08 -0.704895E-08 -0.269170E-08  0.996734E-09
   13:  0.110446E-08  0.593546E-09 -0.194861E-09 -0.172277E-09  0.279023E-10
   14: -0.177634E-07 -0.585914E-08  0.315435E-08  0.275892E-08  0.458146E-10
   15: -0.240458E-08 -0.248667E-08 -0.650240E-10  0.743223E-09  0.244135E-09
   16:  0.689295E-08  0.539335E-08 -0.129210E-09 -0.165354E-08 -0.528192E-09
   17: -0.575148E-11  0.225185E-08  0.864331E-09 -0.413973E-09 -0.413206E-09
   18: -0.866479E-09 -0.276626E-08 -0.797784E-09  0.561788E-09  0.439860E-09
   19:  0.144475E-08 -0.933950E-09 -0.885403E-09 -0.411987E-10  0.271363E-09
   20: -0.660218E-09  0.897231E-09  0.585716E-09 -0.593487E-10 -0.205005E-09
   21: -0.130368E-08  0.513998E-10  0.476894E-09  0.186444E-09 -0.820184E-10
   22:  0.515724E-09 -0.173946E-09 -0.250253E-09 -0.451915E-10  0.631478E-10
   23:  0.680513E-09  0.190503E-09 -0.149862E-09 -0.133648E-09 -0.779036E-11
   24: -0.218169E-09  0.806547E-11  0.802724E-10  0.322444E-10 -0.132954E-10
   25: -0.240524E-09 -0.145934E-09  0.133565E-10  0.575501E-10  0.228453E-10
   26:  0.738021E-10  0.800247E-11 -0.232945E-10 -0.146161E-10  0.355289E-12
   27:  0.535912E-10  0.670932E-10  0.161816E-10 -0.163343E-10 -0.172674E-10
   28: -0.254974E-10 -0.550082E-11  0.682550E-11  0.801030E-11  0.569779E-11
   29: -0.105558E-11 -0.243224E-10 -0.170271E-10 -0.229660E-12  0.175159E-10
   30:  0.107916E-10  0.596711E-11  0.175195E-12 -0.772751E-11 -0.157133E-10
   31: -0.995471E-11  0.995472E-11  0.257104E-10  0.202714E-10 -0.260371E-10
   32: -0.596711E-11 -0.107916E-10 -0.779744E-11  0.121264E-10  0.382564E-10
   33:  0.243224E-10  0.105558E-11 -0.574480E-10 -0.901094E-10  0.102829E-10
   34:  0.550082E-11  0.254974E-10  0.235860E-10 -0.300576E-10 -0.101483E-09
   35: -0.670932E-10 -0.535912E-10  0.103746E-09  0.297065E-09  0.170866E-09
   36: -0.800247E-11 -0.738021E-10 -0.774206E-10  0.892641E-10  0.323002E-09
   37:  0.145934E-09  0.240524E-09 -0.630942E-10 -0.741500E-09 -0.910669E-09
   38: -0.806547E-11  0.218169E-09  0.308298E-09 -0.185004E-09 -0.107681E-08
   39: -0.190503E-09 -0.680513E-09 -0.397011E-09  0.130440E-08  0.289612E-08
   40:  0.173946E-09 -0.515724E-09 -0.116375E-08 -0.824519E-10  0.307877E-08
   41: -0.513998E-10  0.130368E-08  0.184956E-08 -0.111517E-08 -0.648342E-08
   42: -0.897231E-09  0.660218E-09  0.347315E-08  0.256757E-08 -0.635062E-08
   43:  0.933950E-09 -0.144475E-08 -0.445611E-08 -0.166165E-08  0.991287E-08
   44:  0.276626E-08  0.866479E-09 -0.731634E-08 -0.117088E-07  0.602735E-08
   45: -0.225185E-08  0.575148E-11  0.653998E-08  0.781256E-08 -0.833449E-08
   46: -0.539335E-08 -0.689295E-08  0.860854E-08  0.315363E-07  0.137277E-07
   47:  0.248667E-08  0.240458E-08 -0.491826E-08 -0.123013E-07  0.664041E-10
   48:  0.585914E-08  0.177634E-07  0.224262E-08 -0.537185E-07 -0.726145E-07
   49: -0.593546E-09 -0.110446E-08  0.152533E-08  0.503336E-08 -0.152618E-08
   50: -0.106329E-08 -0.262145E-07 -0.286952E-07  0.518059E-07  0.156323E-06
   51:  0.166904E-09 -0.695968E-08 -0.963931E-08  0.962848E-08  0.440527E-07
   52: -0.660741E-08  0.243465E-07  0.544252E-07 -0.144648E-07 -0.200783E-06
   53: -0.551391E-08  0.133114E-07  0.360097E-07 -0.168624E-09 -0.119045E-06
   54:  0.119560E-07 -0.156394E-07 -0.631071E-07 -0.276935E-07  0.178463E-06
   55:  0.130430E-07 -0.115810E-07 -0.628739E-07 -0.413836E-07  0.163297E-06
   56: -0.131113E-07  0.646074E-08  0.561267E-07  0.506275E-07 -0.126820E-06
   57: -0.205548E-07  0.747881E-08  0.839720E-07  0.852647E-07 -0.175402E-06
   58:  0.973148E-08 -0.763063E-09 -0.365669E-07 -0.463373E-07  0.657046E-07
   59:  0.263042E-07 -0.637007E-09 -0.976007E-07 -0.126421E-06  0.172929E-06
   60: -0.361043E-08 -0.234390E-09  0.129137E-07  0.175859E-07 -0.212167E-07
   61: -0.277510E-07 -0.906193E-09  0.999764E-07  0.137705E-06 -0.163237E-06
   62:      0.            0.            0.            0.            0.      
 
  Col         36            37            38            39            40      
  Row
 
    1: -0.188647E-09  0.598081E-09  0.230736E-09 -0.695140E-10 -0.730618E-10
    2: -0.291233E-10  0.105448E-09  0.411499E-10 -0.120002E-10 -0.133272E-10
    3:  0.295994E-09 -0.769701E-09 -0.314628E-09  0.818785E-10  0.970345E-10
    4:  0.128491E-09 -0.292485E-09 -0.121252E-09  0.309381E-10  0.366573E-10
    5: -0.466882E-09  0.624914E-09  0.304091E-09 -0.541868E-10 -0.851725E-10
    6: -0.360315E-09  0.386357E-09  0.207947E-09 -0.274139E-10 -0.561611E-10
    7:  0.562697E-09 -0.368912E-09 -0.254326E-09  0.906712E-11  0.621810E-10
    8:  0.676907E-09 -0.346926E-09 -0.271111E-09 -0.989103E-12  0.622853E-10
    9: -0.513405E-09  0.161079E-09  0.171837E-09  0.144622E-10 -0.349621E-10
   10: -0.965268E-09  0.178156E-09  0.290688E-09  0.449197E-10 -0.545030E-10
   11:  0.312332E-09  0.285541E-11 -0.786098E-10 -0.231949E-10  0.122036E-10
   12:  0.102583E-08  0.694346E-10 -0.234149E-09 -0.871654E-10  0.301929E-10
   13:  0.433195E-10 -0.292864E-11 -0.101860E-10 -0.354437E-13  0.230390E-11
   14: -0.728098E-09 -0.241814E-09  0.111353E-09  0.936249E-10  0.403321E-12
   15: -0.140454E-09 -0.105578E-09  0.879690E-11  0.290076E-10  0.508550E-11
   16:  0.288131E-09  0.235333E-09 -0.289805E-11 -0.610614E-10 -0.171814E-10
   17: -0.105485E-10  0.117372E-09  0.380271E-10 -0.211391E-10 -0.158053E-10
   18: -0.134073E-10 -0.128442E-09 -0.369208E-10  0.226641E-10  0.160024E-10
   19:  0.110922E-09 -0.447127E-10 -0.474249E-10 -0.195264E-11  0.125146E-10
   20: -0.551776E-10  0.412718E-10  0.290758E-10 -0.207723E-11 -0.776898E-11
   21: -0.923277E-10 -0.867471E-11  0.249554E-10  0.108780E-10 -0.335681E-11
   22:  0.380367E-10 -0.526820E-11 -0.126535E-10 -0.300546E-11  0.700829E-12
   23:  0.407088E-10  0.192086E-10 -0.433897E-11 -0.657430E-11 -0.211262E-11
   24: -0.161978E-10 -0.338096E-11  0.195729E-11  0.201298E-11  0.525481E-11
   25: -0.834348E-11 -0.122899E-10 -0.670182E-11 -0.338596E-11  0.313714E-11
   26:  0.548869E-11  0.611528E-11  0.698647E-11  0.246994E-11 -0.133842E-10
   27: -0.698164E-11  0.473089E-11  0.193240E-10  0.275259E-10  0.561636E-11
   28:  0.749148E-12 -0.107402E-10 -0.231567E-10 -0.164617E-10  0.256354E-10
   29:  0.282274E-10  0.106264E-10 -0.481749E-10 -0.107583E-09 -0.683290E-10
   30: -0.105743E-10  0.195866E-10  0.584409E-10  0.527917E-10 -0.448392E-10
   31: -0.910727E-10 -0.824914E-10  0.908648E-10  0.351366E-09  0.366356E-09
   32:  0.308532E-10 -0.423742E-10 -0.138616E-09 -0.123673E-09  0.111508E-09
   33:  0.247923E-09  0.364615E-09 -0.373482E-10 -0.953720E-09 -0.146351E-08
   34: -0.734833E-10  0.135291E-09  0.372137E-09  0.244770E-09 -0.468256E-09
   35: -0.511561E-09 -0.122153E-08 -0.621249E-09  0.201920E-08  0.470879E-08
   36:  0.224766E-09 -0.485549E-09 -0.124724E-08 -0.654524E-09  0.196388E-08
   37:  0.588328E-09  0.320643E-08  0.338326E-08 -0.268884E-08 -0.123214E-07
   38: -0.100197E-08  0.136100E-08  0.446254E-08  0.309647E-08 -0.624090E-08
   39:  0.727097E-09 -0.637054E-08 -0.111978E-07 -0.101008E-08  0.254766E-07
   40:  0.440960E-08 -0.196949E-08 -0.140682E-07 -0.151117E-07  0.126571E-07
   41: -0.601241E-08  0.826593E-08  0.269227E-07  0.184800E-07 -0.379641E-07
   42: -0.154491E-07 -0.398712E-08  0.346841E-07  0.584762E-07 -0.332370E-08
   43:  0.175156E-07 -0.204752E-08 -0.471190E-07 -0.605524E-07  0.283355E-07
   44:  0.403802E-07  0.367753E-07 -0.574695E-07 -0.172599E-06 -0.933641E-07
   45: -0.312447E-07 -0.183156E-07  0.552497E-07  0.118814E-06  0.275204E-07
   46: -0.729459E-07 -0.131230E-06  0.265950E-07  0.378851E-06  0.438213E-06
   47:  0.331611E-07  0.384208E-07 -0.376364E-07 -0.140003E-06 -0.861760E-07
   48:  0.700527E-07  0.296048E-06  0.178499E-06 -0.569243E-06 -0.120336E-05
   49: -0.177851E-07 -0.100644E-07  0.445416E-07  0.701926E-07 -0.541652E-07
   50:  0.317998E-07 -0.431036E-06 -0.629507E-06  0.419212E-06  0.223624E-05
   51:  0.306393E-07 -0.953369E-07 -0.227644E-06 -0.270784E-07  0.632892E-06
   52: -0.208205E-06  0.369173E-06  0.110344E-05  0.308669E-06 -0.275007E-05
   53: -0.151101E-06  0.176005E-06  0.686324E-06  0.381245E-06 -0.146902E-05
   54:  0.325936E-06 -0.148578E-06 -0.122122E-05 -0.114948E-05  0.212145E-05
   55:  0.351394E-06 -0.748431E-07 -0.120342E-05 -0.133486E-05  0.180925E-05
   56: -0.335487E-06 -0.292620E-07  0.101991E-05  0.144402E-05 -0.111608E-05
   57: -0.522244E-06 -0.124101E-06  0.150861E-05  0.240936E-05 -0.135451E-05
   58:  0.246563E-06  0.110538E-06 -0.651707E-06 -0.120911E-05  0.383442E-06
   59:  0.655787E-06  0.299890E-06 -0.169663E-05 -0.319681E-05  0.845025E-06
   60: -0.862257E-07 -0.472714E-07  0.207352E-06  0.435312E-06 -0.211487E-07
   61: -0.690049E-06 -0.387561E-06  0.171574E-05  0.352716E-05 -0.521247E-06
   62:      0.            0.            0.            0.            0.      
 
  Col         41            42            43            44            45      
  Row
 
    1: -0.569097E-11  0.142778E-10  0.519317E-11 -0.155939E-11 -0.148608E-11
    2: -0.117591E-11  0.267400E-11  0.984280E-12 -0.315408E-12 -0.282667E-12
    3:  0.103802E-10 -0.184400E-10 -0.746010E-11  0.186554E-11  0.205490E-11
    4:  0.389399E-11 -0.684013E-11 -0.278288E-11  0.656909E-12  0.759781E-12
    5: -0.125536E-10  0.149850E-10  0.686559E-11 -0.125305E-11 -0.175341E-11
    6: -0.101150E-10  0.954313E-11  0.481610E-11 -0.716544E-12 -0.118273E-11
    7:  0.161448E-10 -0.932585E-11 -0.611559E-11  0.346177E-12  0.137006E-11
    8:  0.184902E-10 -0.852512E-11 -0.643392E-11  0.561782E-13  0.137037E-11
    9: -0.135692E-10  0.378415E-11  0.404168E-11  0.321337E-12 -0.769931E-12
   10: -0.258637E-10  0.485274E-11  0.696853E-11  0.853725E-12 -0.123271E-11
   11:  0.861457E-11 -0.428708E-12 -0.197033E-11 -0.416884E-12  0.304626E-12
   12:  0.288770E-10  0.116354E-11 -0.610932E-11 -0.187761E-11  0.821365E-12
   13:  0.181053E-12 -0.483946E-12 -0.772704E-13  0.848800E-13 -0.769500E-15
   14: -0.221223E-10 -0.626465E-11  0.336446E-11  0.233310E-11 -0.149364E-12
   15: -0.561989E-11 -0.251445E-11  0.647816E-12  0.719567E-12  0.106023E-12
   16:  0.989914E-11  0.677510E-11 -0.607395E-12 -0.189387E-11 -0.357548E-12
   17:  0.127331E-11  0.429071E-11  0.751986E-12 -0.960914E-12 -0.669369E-12
   18: -0.118601E-11 -0.403775E-11 -0.197730E-12  0.171987E-11  0.777677E-12
   19:  0.385655E-11 -0.246228E-11 -0.154908E-11  0.899821E-12  0.172376E-11
   20: -0.106575E-11  0.141763E-11 -0.128744E-11 -0.390407E-11 -0.273714E-11
   21: -0.306053E-11  0.111006E-11  0.816996E-12 -0.307460E-11 -0.597779E-11
   22: -0.157157E-11 -0.105789E-11  0.529653E-11  0.126208E-10  0.116532E-10
   23: -0.296099E-11 -0.538523E-11 -0.586575E-12  0.130243E-10  0.251963E-10
   24:  0.999928E-11  0.619510E-11 -0.126717E-10 -0.380274E-10 -0.438170E-10
   25:  0.173837E-10  0.272280E-10  0.952077E-11 -0.443862E-10 -0.101854E-09
   26: -0.318689E-10 -0.275413E-10  0.218578E-10  0.101542E-09  0.141199E-09
   27: -0.551261E-10 -0.111078E-09 -0.716638E-10  0.120154E-09  0.372509E-09
   28:  0.837868E-10  0.911943E-10 -0.228152E-10 -0.240433E-09 -0.389438E-09
   29:  0.136467E-09  0.394113E-09  0.375983E-09 -0.218859E-09 -0.120821E-08
   30: -0.195831E-09 -0.238743E-09  0.934835E-11  0.525086E-09  0.912079E-09
   31: -0.213865E-09 -0.121084E-08 -0.158405E-08 -0.344014E-10  0.339570E-08
   32:  0.451692E-09  0.500413E-09 -0.119800E-09 -0.122531E-08 -0.182149E-08
   33: -0.156738E-09  0.312689E-08  0.559571E-08  0.250749E-08 -0.791151E-08
   34: -0.125163E-08 -0.912606E-09  0.122181E-08  0.378204E-08  0.348583E-08
   35:  0.280821E-08 -0.632975E-08 -0.167457E-07 -0.136654E-07  0.135873E-07
   36:  0.443912E-08  0.227352E-08 -0.632790E-08 -0.146727E-07 -0.947493E-08
   37: -0.129889E-07  0.788820E-08  0.420507E-07  0.505464E-07 -0.874761E-08
   38: -0.165865E-07 -0.104779E-07  0.216016E-07  0.564067E-07  0.409226E-07
   39:  0.413041E-07  0.492718E-08 -0.857820E-07 -0.146346E-06 -0.472462E-07
   40:  0.547364E-07  0.514491E-07 -0.480537E-07 -0.187970E-06 -0.183522E-06
   41: -0.999765E-07 -0.623865E-07  0.131389E-06  0.340125E-06  0.243288E-06
   42: -0.146250E-06 -0.204298E-06  0.368298E-07  0.514802E-06  0.694196E-06
   43:  0.183826E-06  0.201988E-06 -0.117968E-06 -0.622911E-06 -0.683100E-06
   44:  0.291709E-06  0.635121E-06  0.232887E-06 -0.110330E-05 -0.213879E-05
   45: -0.242450E-06 -0.403044E-06 -0.259356E-07  0.850492E-06  0.128870E-05
   46: -0.345205E-06 -0.153276E-05 -0.132774E-05  0.164178E-05  0.532286E-05
   47:  0.213967E-06  0.475489E-06  0.160087E-06 -0.806494E-06 -0.141920E-05
   48: -0.141094E-06  0.277216E-05  0.409484E-05 -0.849162E-06 -0.104772E-04
   49: -0.241107E-06 -0.118767E-06  0.469523E-06  0.817649E-06 -0.184497E-06
   50:  0.176654E-05 -0.337560E-05 -0.877273E-05 -0.358956E-05  0.154697E-04
   51:  0.936415E-06 -0.482278E-06 -0.312755E-05 -0.290881E-05  0.380515E-05
   52: -0.434521E-05  0.173292E-05  0.133271E-04  0.129009E-04 -0.148789E-04
   53: -0.301778E-05 -0.170360E-07  0.793441E-05  0.105608E-04 -0.542771E-05
   54:  0.608323E-05  0.202026E-05 -0.137156E-04 -0.229080E-04  0.445125E-05
   55:  0.617684E-05  0.312913E-05 -0.124101E-04 -0.246767E-04 -0.162423E-05
   56: -0.569742E-05 -0.452019E-05  0.962030E-05  0.250671E-04  0.847917E-05
   57: -0.890329E-05 -0.800933E-05  0.139634E-04  0.399463E-04  0.165463E-04
   58:  0.404911E-05  0.427986E-05 -0.541826E-05 -0.187582E-04 -0.109031E-04
   59:  0.105397E-04  0.117751E-04 -0.133643E-04 -0.495657E-04 -0.322869E-04
   60: -0.134754E-05 -0.185014E-05  0.137082E-05  0.722694E-05  0.553253E-05
   61: -0.111539E-04 -0.134604E-04  0.128865E-04  0.539367E-04  0.395800E-04
   62:      0.            0.            0.            0.            0.      
 
  Col         46            47            48            49            50      
  Row
 
    1: -0.799880E-13  0.274419E-12  0.862765E-13 -0.304730E-13 -0.241676E-13
    2: -0.531351E-14  0.534653E-13  0.136808E-13 -0.649854E-14 -0.362048E-14
    3:  0.158000E-12 -0.370139E-12 -0.123655E-12  0.404082E-13  0.327601E-13
    4:  0.719310E-13 -0.134475E-12 -0.492868E-13  0.138492E-13  0.123184E-13
    5: -0.212954E-12  0.294005E-12  0.117728E-12 -0.263130E-13 -0.275666E-13
    6: -0.161849E-12  0.191963E-12  0.794907E-13 -0.158252E-13 -0.164711E-13
    7:  0.282542E-12 -0.202391E-12 -0.106727E-12  0.958044E-14  0.177640E-13
    8:  0.350276E-12 -0.185659E-12 -0.115416E-12  0.393730E-14  0.129142E-13
    9: -0.276399E-12  0.844395E-13  0.807888E-13  0.139301E-13  0.355073E-14
   10: -0.507702E-12  0.105474E-12  0.122330E-12  0.247750E-13  0.246938E-13
   11:  0.171863E-12 -0.114098E-13 -0.468390E-13 -0.422180E-13 -0.510738E-13
   12:  0.635771E-12  0.467385E-13 -0.805359E-13 -0.732268E-13 -0.166934E-12
   13: -0.504734E-13 -0.240493E-13  0.371675E-13  0.110151E-12  0.160323E-12
   14: -0.674045E-12 -0.369305E-12 -0.139317E-12  0.140176E-12  0.652491E-12
   15: -0.360443E-13 -0.122149E-13 -0.128601E-12 -0.325472E-12 -0.407266E-12
   16:  0.770118E-12  0.117309E-11  0.101466E-11 -0.577791E-13 -0.215657E-11
   17: -0.171998E-12  0.211910E-12  0.732494E-12  0.116256E-11  0.931173E-12
   18: -0.147207E-11 -0.375176E-11 -0.436491E-11 -0.121768E-11  0.630176E-11
   19:  0.906549E-12 -0.115591E-11 -0.371797E-11 -0.486637E-11 -0.227229E-11
   20:  0.325992E-11  0.118606E-10  0.165350E-10  0.861963E-11 -0.159459E-10
   21: -0.369512E-11  0.533870E-11  0.172598E-10  0.219598E-10  0.823663E-11
   22: -0.509671E-11 -0.345232E-10 -0.567306E-10 -0.409703E-10  0.323864E-10
   23:  0.182366E-10 -0.188936E-10 -0.725114E-10 -0.983205E-10 -0.436640E-10
   24: -0.137023E-11  0.897814E-10  0.175600E-09  0.158053E-09 -0.404230E-10
   25: -0.912385E-10  0.457270E-10  0.271906E-09  0.414280E-09  0.241379E-09
   26:  0.477333E-10 -0.205136E-09 -0.486450E-09 -0.515815E-09 -0.339318E-10
   27:  0.415648E-09 -0.257400E-10 -0.899985E-09 -0.160313E-08 -0.119808E-08
   28: -0.209937E-09  0.413838E-09  0.119433E-08  0.142055E-08  0.367320E-09
   29: -0.168172E-08 -0.481279E-09  0.257721E-08  0.563362E-08  0.522174E-08
   30:  0.556232E-09 -0.825891E-09 -0.259340E-08 -0.316439E-08 -0.954185E-09
   31:  0.601381E-08  0.349400E-08 -0.609153E-08 -0.178315E-07 -0.200854E-07
   32: -0.691852E-09  0.228701E-08  0.521736E-08  0.492896E-08 -0.587064E-09
   33: -0.189266E-07 -0.162258E-07  0.103018E-07  0.503014E-07  0.685669E-07
   34: -0.191374E-08 -0.967803E-08 -0.118297E-07 -0.150959E-08  0.183738E-07
   35:  0.519141E-07  0.596930E-07 -0.350959E-08 -0.124279E-06 -0.207948E-06
   36:  0.155116E-07  0.436880E-07  0.389295E-07 -0.212283E-07 -0.107587E-06
   37: -0.121647E-06 -0.183421E-06 -0.603491E-07  0.260486E-06  0.557640E-06
   38: -0.553402E-07 -0.172025E-06 -0.161998E-06  0.762057E-07  0.433443E-06
   39:  0.233994E-06  0.476081E-06  0.305895E-06 -0.432813E-06 -0.130683E-05
   40:  0.117661E-06  0.565755E-06  0.648205E-06 -0.835748E-07 -0.137784E-05
   41: -0.337871E-06 -0.103289E-05 -0.968728E-06  0.465587E-06  0.261915E-05
